-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ws_slam/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /ws_slam/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /ws_slam/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /ws_slam/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /ws_slam/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
